0480,0024
0481,0024
0482,0024
0483,0024
0484,0024
0485,0024
0486,0024
0487,0024
0488,0024
0489,0024
0490,0024
0491,0024
0492,0024
0493,0024
0494,0024
0495,0024
0128,0030
0129,0030
0130,0030
0131,0030
0132,0030
0133,0030
0134,0030
0135,0030
0136,0030
0137,0030
0138,0030
0139,0030
0140,0030
0141,0030
0142,0030
0143,0030
0144,0026
0145,0026
0146,0026
0147,0026
0148,0026
0149,0026
0150,0026
0151,0026
0152,0026
0153,0026
0154,0026
0155,0026
0156,0026
0157,0026
0158,0026
0159,0026
0256,0025
0257,0025
0258,0025
0259,0025
0260,0025
0261,0025
0262,0025
0263,0025
0264,0025
0265,0025
0266,0025
0267,0025
0268,0025
0269,0025
0270,0025
0271,0025
0480,0025
0481,0025
0482,0025
0483,0025
0484,0025
0485,0025
0486,0025
0487,0025
0488,0025
0489,0025
0490,0025
0491,0025
0492,0025
0493,0025
0494,0025
0495,0025
0128,0031
0129,0031
0130,0031
0131,0031
0132,0031
0133,0031
0134,0031
0135,0031
0136,0031
0137,0031
0138,0031
0139,0031
0140,0031
0141,0031
0142,0031
0143,0031
0592,0026
0593,0026
0594,0026
0595,0026
0596,0026
0597,0026
0598,0026
0599,0026
0600,0026
0601,0026
0602,0026
0603,0026
0604,0026
0605,0026
0606,0026
0607,0026
0320,0026
0321,0026
0322,0026
0323,0026
0324,0026
0325,0026
0326,0026
0327,0026
0328,0026
0329,0026
0330,0026
0331,0026
0332,0026
0333,0026
0334,0026
0335,0026
0144,0027
0145,0027
0146,0027
0147,0027
0148,0027
0149,0027
0150,0027
0151,0027
0152,0027
0153,0027
0154,0027
0155,0027
0156,0027
0157,0027
0158,0027
0159,0027
0208,0026
0209,0026
0210,0026
0211,0026
0212,0026
0213,0026
0214,0026
0215,0026
0216,0026
0217,0026
0218,0026
0219,0026
0220,0026
0221,0026
0222,0026
0223,0026
0592,0027
0593,0027
0594,0027
0595,0027
0596,0027
0597,0027
0598,0027
0599,0027
0600,0027
0601,0027
0602,0027
0603,0027
0604,0027
0605,0027
0606,0027
0607,0027
0320,0027
0321,0027
0322,0027
0323,0027
0324,0027
0325,0027
0326,0027
0327,0027
0328,0027
0329,0027
0330,0027
0331,0027
0332,0027
0333,0027
0334,0027
0335,0027
0192,0030
0193,0030
0194,0030
0195,0030
0196,0030
0197,0030
0198,0030
0199,0030
0200,0030
0201,0030
0202,0030
0203,0030
0204,0030
0205,0030
0206,0030
0207,0030
0208,0027
0209,0027
0210,0027
0211,0027
0212,0027
0213,0027
0214,0027
0215,0027
0216,0027
0217,0027
0218,0027
0219,0027
0220,0027
0221,0027
0222,0027
0223,0027
0432,0026
0433,0026
0434,0026
0435,0026
0436,0026
0437,0026
0438,0026
0439,0026
0440,0026
0441,0026
0442,0026
0443,0026
0444,0026
0445,0026
0446,0026
0447,0026
0192,0031
0193,0031
0194,0031
0195,0031
0196,0031
0197,0031
0198,0031
0199,0031
0200,0031
0201,0031
0202,0031
0203,0031
0204,0031
0205,0031
0206,0031
0207,0031
0304,0030
0305,0030
0306,0030
0307,0030
0308,0030
0309,0030
0310,0030
0311,0030
0312,0030
0313,0030
0314,0030
0315,0030
0316,0030
0317,0030
0318,0030
0319,0030
0288,0028
0289,0028
0290,0028
0291,0028
0292,0028
0293,0028
0294,0028
0295,0028
0296,0028
0297,0028
0298,0028
0299,0028
0300,0028
0301,0028
0302,0028
0303,0028
0432,0027
0433,0027
0434,0027
0435,0027
0436,0027
0437,0027
0438,0027
0439,0027
0440,0027
0441,0027
0442,0027
0443,0027
0444,0027
0445,0027
0446,0027
0447,0027
0304,0031
0305,0031
0306,0031
0307,0031
0308,0031
0309,0031
0310,0031
0311,0031
0312,0031
0313,0031
0314,0031
0315,0031
0316,0031
0317,0031
0318,0031
0319,0031
0512,0026
0513,0026
0514,0026
0515,0026
0516,0026
0517,0026
0518,0026
0519,0026
0520,0026
0521,0026
0522,0026
0523,0026
0524,0026
0525,0026
0526,0026
0527,0026
0288,0029
0289,0029
0290,0029
0291,0029
0292,0029
0293,0029
0294,0029
0295,0029
0296,0029
0297,0029
0298,0029
0299,0029
0300,0029
0301,0029
0302,0029
0303,0029
0384,0026
0385,0026
0386,0026
0387,0026
0388,0026
0389,0026
0390,0026
0391,0026
0392,0026
0393,0026
0394,0026
0395,0026
0396,0026
0397,0026
0398,0026
0399,0026
0512,0027
0513,0027
0514,0027
0515,0027
0516,0027
0517,0027
0518,0027
0519,0027
0520,0027
0521,0027
0522,0027
0523,0027
0524,0027
0525,0027
0526,0027
0527,0027
0384,0027
0385,0027
0386,0027
0387,0027
0388,0027
0389,0027
0390,0027
0391,0027
0392,0027
0393,0027
0394,0027
0395,0027
0396,0027
0397,0027
0398,0027
0399,0027
0384,0028
0385,0028
0386,0028
0387,0028
0388,0028
0389,0028
0390,0028
0391,0028
0392,0028
0393,0028
0394,0028
0395,0028
0396,0028
0397,0028
0398,0028
0399,0028
0592,0030
0593,0030
0594,0030
0595,0030
0596,0030
0597,0030
0598,0030
0599,0030
0600,0030
0601,0030
0602,0030
0603,0030
0604,0030
0605,0030
0606,0030
0607,0030
0480,0026
0481,0026
0482,0026
0483,0026
0484,0026
0485,0026
0486,0026
0487,0026
0488,0026
0489,0026
0490,0026
0491,0026
0492,0026
0493,0026
0494,0026
0495,0026
0592,0031
0593,0031
0594,0031
0595,0031
0596,0031
0597,0031
0598,0031
0599,0031
0600,0031
0601,0031
0602,0031
0603,0031
0604,0031
0605,0031
0606,0031
0607,0031
0384,0029
0385,0029
0386,0029
0387,0029
0388,0029
0389,0029
0390,0029
0391,0029
0392,0029
0393,0029
0394,0029
0395,0029
0396,0029
0397,0029
0398,0029
0399,0029
0480,0027
0481,0027
0482,0027
0483,0027
0484,0027
0485,0027
0486,0027
0487,0027
0488,0027
0489,0027
0490,0027
0491,0027
0492,0027
0493,0027
0494,0027
0495,0027
0576,0028
0577,0028
0578,0028
0579,0028
0580,0028
0581,0028
0582,0028
0583,0028
0584,0028
0585,0028
0586,0028
0587,0028
0588,0028
0589,0028
0590,0028
0591,0028
0512,0024
0513,0024
0514,0024
0515,0024
0516,0024
0517,0024
0518,0024
0519,0024
0520,0024
0521,0024
0522,0024
0523,0024
0524,0024
0525,0024
0526,0024
0527,0024
0576,0029
0577,0029
0578,0029
0579,0029
0580,0029
0581,0029
0582,0029
0583,0029
0584,0029
0585,0029
0586,0029
0587,0029
0588,0029
0589,0029
0590,0029
0591,0029
0512,0025
0513,0025
0514,0025
0515,0025
0516,0025
0517,0025
0518,0025
0519,0025
0520,0025
0521,0025
0522,0025
0523,0025
0524,0025
0525,0025
0526,0025
0527,0025
0592,0024
0593,0024
0594,0024
0595,0024
0596,0024
0597,0024
0598,0024
0599,0024
0600,0024
0601,0024
0602,0024
0603,0024
0604,0024
0605,0024
0606,0024
0607,0024
0128,0028
0129,0028
0130,0028
0131,0028
0132,0028
0133,0028
0134,0028
0135,0028
0136,0028
0137,0028
0138,0028
0139,0028
0140,0028
0141,0028
0142,0028
0143,0028
0656,0030
0657,0030
0658,0030
0659,0030
0660,0030
0661,0030
0662,0030
0663,0030
0664,0030
0665,0030
0666,0030
0667,0030
0668,0030
0669,0030
0670,0030
0671,0030
0592,0025
0593,0025
0594,0025
0595,0025
0596,0025
0597,0025
0598,0025
0599,0025
0600,0025
0601,0025
0602,0025
0603,0025
0604,0025
0605,0025
0606,0025
0607,0025
0656,0031
0657,0031
0658,0031
0659,0031
0660,0031
0661,0031
0662,0031
0663,0031
0664,0031
0665,0031
0666,0031
0667,0031
0668,0031
0669,0031
0670,0031
0671,0031
0128,0029
0129,0029
0130,0029
0131,0029
0132,0029
0133,0029
0134,0029
0135,0029
0136,0029
0137,0029
0138,0029
0139,0029
0140,0029
0141,0029
0142,0029
0143,0029
0224,0028
0225,0028
0226,0028
0227,0028
0228,0028
0229,0028
0230,0028
0231,0028
0232,0028
0233,0028
0234,0028
0235,0028
0236,0028
0237,0028
0238,0028
0239,0028
0224,0029
0225,0029
0226,0029
0227,0029
0228,0029
0229,0029
0230,0029
0231,0029
0232,0029
0233,0029
0234,0029
0235,0029
0236,0029
0237,0029
0238,0029
0239,0029
0336,0030
0337,0030
0338,0030
0339,0030
0340,0030
0341,0030
0342,0030
0343,0030
0344,0030
0345,0030
0346,0030
0347,0030
0348,0030
0349,0030
0350,0030
0351,0030
0336,0031
0337,0031
0338,0031
0339,0031
0340,0031
0341,0031
0342,0031
0343,0031
0344,0031
0345,0031
0346,0031
0347,0031
0348,0031
0349,0031
0350,0031
0351,0031
0432,0028
0433,0028
0434,0028
0435,0028
0436,0028
0437,0028
0438,0028
0439,0028
0440,0028
0441,0028
0442,0028
0443,0028
0444,0028
0445,0028
0446,0028
0447,0028
0432,0029
0433,0029
0434,0029
0435,0029
0436,0029
0437,0029
0438,0029
0439,0029
0440,0029
0441,0029
0442,0029
0443,0029
0444,0029
0445,0029
0446,0029
0447,0029
0528,0028
0529,0028
0530,0028
0531,0028
0532,0028
0533,0028
0534,0028
0535,0028
0536,0028
0537,0028
0538,0028
0539,0028
0540,0028
0541,0028
0542,0028
0543,0028
0528,0029
0529,0029
0530,0029
0531,0029
0532,0029
0533,0029
0534,0029
0535,0029
0536,0029
0537,0029
0538,0029
0539,0029
0540,0029
0541,0029
0542,0029
0543,0029
0624,0028
0625,0028
0626,0028
0627,0028
0628,0028
0629,0028
0630,0028
0631,0028
0632,0028
0633,0028
0634,0028
0635,0028
0636,0028
0637,0028
0638,0028
0639,0028
0624,0029
0625,0029
0626,0029
0627,0029
0628,0029
0629,0029
0630,0029
0631,0029
0632,0029
0633,0029
0634,0029
0635,0029
0636,0029
0637,0029
0638,0029
0639,0029
0688,0026
0689,0026
0690,0026
0691,0026
0692,0026
0693,0026
0694,0026
0695,0026
0696,0026
0697,0026
0698,0026
0699,0026
0700,0026
0701,0026
0702,0026
0703,0026
0688,0027
0689,0027
0690,0027
0691,0027
0692,0027
0693,0027
0694,0027
0695,0027
0696,0027
0697,0027
0698,0027
0699,0027
0700,0027
0701,0027
0702,0027
0703,0027
0672,0024
0673,0024
0674,0024
0675,0024
0676,0024
0677,0024
0678,0024
0679,0024
0680,0024
0681,0024
0682,0024
0683,0024
0684,0024
0685,0024
0686,0024
0687,0024
0672,0025
0673,0025
0674,0025
0675,0025
0676,0025
0677,0025
0678,0025
0679,0025
0680,0025
0681,0025
0682,0025
0683,0025
0684,0025
0685,0025
0686,0025
0687,0025
0672,0028
0673,0028
0674,0028
0675,0028
0676,0028
0677,0028
0678,0028
0679,0028
0680,0028
0681,0028
0682,0028
0683,0028
0684,0028
0685,0028
0686,0028
0687,0028
0160,0024
0161,0024
0162,0024
0163,0024
0164,0024
0165,0024
0166,0024
0167,0024
0168,0024
0169,0024
0170,0024
0171,0024
0172,0024
0173,0024
0174,0024
0175,0024
0672,0029
0673,0029
0674,0029
0675,0029
0676,0029
0677,0029
0678,0029
0679,0029
0680,0029
0681,0029
0682,0029
0683,0029
0684,0029
0685,0029
0686,0029
0687,0029
0160,0025
0161,0025
0162,0025
0163,0025
0164,0025
0165,0025
0166,0025
0167,0025
0168,0025
0169,0025
0170,0025
0171,0025
0172,0025
0173,0025
0174,0025
0175,0025
0256,0030
0257,0030
0258,0030
0259,0030
0260,0030
0261,0030
0262,0030
0263,0030
0264,0030
0265,0030
0266,0030
0267,0030
0268,0030
0269,0030
0270,0030
0271,0030
0256,0031
0257,0031
0258,0031
0259,0031
0260,0031
0261,0031
0262,0031
0263,0031
0264,0031
0265,0031
0266,0031
0267,0031
0268,0031
0269,0031
0270,0031
0271,0031
0368,0026
0369,0026
0370,0026
0371,0026
0372,0026
0373,0026
0374,0026
0375,0026
0376,0026
0377,0026
0378,0026
0379,0026
0380,0026
0381,0026
0382,0026
0383,0026
0368,0027
0369,0027
0370,0027
0371,0027
0372,0027
0373,0027
0374,0027
0375,0027
0376,0027
0377,0027
0378,0027
0379,0027
0380,0027
0381,0027
0382,0027
0383,0027
0448,0030
0449,0030
0450,0030
0451,0030
0452,0030
0453,0030
0454,0030
0455,0030
0456,0030
0457,0030
0458,0030
0459,0030
0460,0030
0461,0030
0462,0030
0463,0030
0704,0028
0705,0028
0706,0028
0707,0028
0708,0028
0709,0028
0710,0028
0711,0028
0712,0028
0713,0028
0714,0028
0715,0028
0716,0028
0717,0028
0718,0028
0719,0028
0704,0029
0705,0029
0706,0029
0707,0029
0708,0029
0709,0029
0710,0029
0711,0029
0712,0029
0713,0029
0714,0029
0715,0029
0716,0029
0717,0029
0718,0029
0719,0029
0448,0031
0449,0031
0450,0031
0451,0031
0452,0031
0453,0031
0454,0031
0455,0031
0456,0031
0457,0031
0458,0031
0459,0031
0460,0031
0461,0031
0462,0031
0463,0031
0512,0030
0513,0030
0514,0030
0515,0030
0516,0030
0517,0030
0518,0030
0519,0030
0520,0030
0521,0030
0522,0030
0523,0030
0524,0030
0525,0030
0526,0030
0527,0030
0512,0031
0513,0031
0514,0031
0515,0031
0516,0031
0517,0031
0518,0031
0519,0031
0520,0031
0521,0031
0522,0031
0523,0031
0524,0031
0525,0031
0526,0031
0527,0031
0608,0030
0609,0030
0610,0030
0611,0030
0612,0030
0613,0030
0614,0030
0615,0030
0616,0030
0617,0030
0618,0030
0619,0030
0620,0030
0621,0030
0622,0030
0623,0030
0176,0026
0177,0026
0178,0026
0179,0026
0180,0026
0181,0026
0182,0026
0183,0026
0184,0026
0185,0026
0186,0026
0187,0026
0188,0026
0189,0026
0190,0026
0191,0026
0608,0031
0609,0031
0610,0031
0611,0031
0612,0031
0613,0031
0614,0031
0615,0031
0616,0031
0617,0031
0618,0031
0619,0031
0620,0031
0621,0031
0622,0031
0623,0031
0176,0027
0177,0027
0178,0027
0179,0027
0180,0027
0181,0027
0182,0027
0183,0027
0184,0027
0185,0027
0186,0027
0187,0027
0188,0027
0189,0027
0190,0027
0191,0027
0336,0024
0337,0024
0338,0024
0339,0024
0340,0024
0341,0024
0342,0024
0343,0024
0344,0024
0345,0024
0346,0024
0347,0024
0348,0024
0349,0024
0350,0024
0351,0024
0336,0025
0337,0025
0338,0025
0339,0025
0340,0025
0341,0025
0342,0025
0343,0025
0344,0025
0345,0025
0346,0025
0347,0025
0348,0025
0349,0025
0350,0025
0351,0025
0416,0026
0417,0026
0418,0026
0419,0026
0420,0026
0421,0026
0422,0026
0423,0026
0424,0026
0425,0026
0426,0026
0427,0026
0428,0026
0429,0026
0430,0026
0431,0026
0416,0027
0417,0027
0418,0027
0419,0027
0420,0027
0421,0027
0422,0027
0423,0027
0424,0027
0425,0027
0426,0027
0427,0027
0428,0027
0429,0027
0430,0027
0431,0027
0528,0026
0529,0026
0530,0026
0531,0026
0532,0026
0533,0026
0534,0026
0535,0026
0536,0026
0537,0026
0538,0026
0539,0026
0540,0026
0541,0026
0542,0026
0543,0026
0528,0027
0529,0027
0530,0027
0531,0027
0532,0027
0533,0027
0534,0027
0535,0027
0536,0027
0537,0027
0538,0027
0539,0027
0540,0027
0541,0027
0542,0027
0543,0027
0592,0028
0593,0028
0594,0028
0595,0028
0596,0028
0597,0028
0598,0028
0599,0028
0600,0028
0601,0028
0602,0028
0603,0028
0604,0028
0605,0028
0606,0028
0607,0028
0592,0029
0593,0029
0594,0029
0595,0029
0596,0029
0597,0029
0598,0029
0599,0029
0600,0029
0601,0029
0602,0029
0603,0029
0604,0029
0605,0029
0606,0029
0607,0029
0672,0030
0673,0030
0674,0030
0675,0030
0676,0030
0677,0030
0678,0030
0679,0030
0680,0030
0681,0030
0682,0030
0683,0030
0684,0030
0685,0030
0686,0030
0687,0030
0224,0024
0225,0024
0226,0024
0227,0024
0228,0024
0229,0024
0230,0024
0231,0024
0232,0024
0233,0024
0234,0024
0235,0024
0236,0024
0237,0024
0238,0024
0239,0024
0672,0031
0673,0031
0674,0031
0675,0031
0676,0031
0677,0031
0678,0031
0679,0031
0680,0031
0681,0031
0682,0031
0683,0031
0684,0031
0685,0031
0686,0031
0687,0031
0224,0025
0225,0025
0226,0025
0227,0025
0228,0025
0229,0025
0230,0025
0231,0025
0232,0025
0233,0025
0234,0025
0235,0025
0236,0025
0237,0025
0238,0025
0239,0025
0240,0026
0241,0026
0242,0026
0243,0026
0244,0026
0245,0026
0246,0026
0247,0026
0248,0026
0249,0026
0250,0026
0251,0026
0252,0026
0253,0026
0254,0026
0255,0026
0304,0024
0305,0024
0306,0024
0307,0024
0308,0024
0309,0024
0310,0024
0311,0024
0312,0024
0313,0024
0314,0024
0315,0024
0316,0024
0317,0024
0318,0024
0319,0024
0240,0027
0241,0027
0242,0027
0243,0027
0244,0027
0245,0027
0246,0027
0247,0027
0248,0027
0249,0027
0250,0027
0251,0027
0252,0027
0253,0027
0254,0027
0255,0027
0304,0025
0305,0025
0306,0025
0307,0025
0308,0025
0309,0025
0310,0025
0311,0025
0312,0025
0313,0025
0314,0025
0315,0025
0316,0025
0317,0025
0318,0025
0319,0025
0320,0030
0321,0030
0322,0030
0323,0030
0324,0030
0325,0030
0326,0030
0327,0030
0328,0030
0329,0030
0330,0030
0331,0030
0332,0030
0333,0030
0334,0030
0335,0030
0384,0030
0385,0030
0386,0030
0387,0030
0388,0030
0389,0030
0390,0030
0391,0030
0392,0030
0393,0030
0394,0030
0395,0030
0396,0030
0397,0030
0398,0030
0399,0030
0720,0030
0721,0030
0722,0030
0723,0030
0724,0030
0725,0030
0726,0030
0727,0030
0728,0030
0729,0030
0730,0030
0731,0030
0732,0030
0733,0030
0734,0030
0735,0030
0384,0031
0385,0031
0386,0031
0387,0031
0388,0031
0389,0031
0390,0031
0391,0031
0392,0031
0393,0031
0394,0031
0395,0031
0396,0031
0397,0031
0398,0031
0399,0031
0320,0031
0321,0031
0322,0031
0323,0031
0324,0031
0325,0031
0326,0031
0327,0031
0328,0031
0329,0031
0330,0031
0331,0031
0332,0031
0333,0031
0334,0031
0335,0031
0720,0028
0721,0028
0722,0028
0723,0028
0724,0028
0725,0028
0726,0028
0727,0028
0728,0028
0729,0028
0730,0028
0731,0028
0732,0028
0733,0028
0734,0028
0735,0028
0240,0028
0241,0028
0242,0028
0243,0028
0244,0028
0245,0028
0246,0028
0247,0028
0248,0028
0249,0028
0250,0028
0251,0028
0252,0028
0253,0028
0254,0028
0255,0028
0480,0030
0481,0030
0482,0030
0483,0030
0484,0030
0485,0030
0486,0030
0487,0030
0488,0030
0489,0030
0490,0030
0491,0030
0492,0030
0493,0030
0494,0030
0495,0030
0720,0029
0721,0029
0722,0029
0723,0029
0724,0029
0725,0029
0726,0029
0727,0029
0728,0029
0729,0029
0730,0029
0731,0029
0732,0029
0733,0029
0734,0029
0735,0029
0720,0031
0721,0031
0722,0031
0723,0031
0724,0031
0725,0031
0726,0031
0727,0031
0728,0031
0729,0031
0730,0031
0731,0031
0732,0031
0733,0031
0734,0031
0735,0031
0240,0029
0241,0029
0242,0029
0243,0029
0244,0029
0245,0029
0246,0029
0247,0029
0248,0029
0249,0029
0250,0029
0251,0029
0252,0029
0253,0029
0254,0029
0255,0029
0480,0031
0481,0031
0482,0031
0483,0031
0484,0031
0485,0031
0486,0031
0487,0031
0488,0031
0489,0031
0490,0031
0491,0031
0492,0031
0493,0031
0494,0031
0495,0031
0432,0030
0433,0030
0434,0030
0435,0030
0436,0030
0437,0030
0438,0030
0439,0030
0440,0030
0441,0030
0442,0030
0443,0030
0444,0030
0445,0030
0446,0030
0447,0030
0352,0028
0353,0028
0354,0028
0355,0028
0356,0028
0357,0028
0358,0028
0359,0028
0360,0028
0361,0028
0362,0028
0363,0028
0364,0028
0365,0028
0366,0028
0367,0028
0576,0024
0577,0024
0578,0024
0579,0024
0580,0024
0581,0024
0582,0024
0583,0024
0584,0024
0585,0024
0586,0024
0587,0024
0588,0024
0589,0024
0590,0024
0591,0024
0432,0031
0433,0031
0434,0031
0435,0031
0436,0031
0437,0031
0438,0031
0439,0031
0440,0031
0441,0031
0442,0031
0443,0031
0444,0031
0445,0031
0446,0031
0447,0031
0576,0025
0577,0025
0578,0025
0579,0025
0580,0025
0581,0025
0582,0025
0583,0025
0584,0025
0585,0025
0586,0025
0587,0025
0588,0025
0589,0025
0590,0025
0591,0025
0352,0029
0353,0029
0354,0029
0355,0029
0356,0029
0357,0029
0358,0029
0359,0029
0360,0029
0361,0029
0362,0029
0363,0029
0364,0029
0365,0029
0366,0029
0367,0029
0560,0030
0561,0030
0562,0030
0563,0030
0564,0030
0565,0030
0566,0030
0567,0030
0568,0030
0569,0030
0570,0030
0571,0030
0572,0030
0573,0030
0574,0030
0575,0030
0656,0026
0657,0026
0658,0026
0659,0026
0660,0026
0661,0026
0662,0026
0663,0026
0664,0026
0665,0026
0666,0026
0667,0026
0668,0026
0669,0026
0670,0026
0671,0026
0464,0026
0465,0026
0466,0026
0467,0026
0468,0026
0469,0026
0470,0026
0471,0026
0472,0026
0473,0026
0474,0026
0475,0026
0476,0026
0477,0026
0478,0026
0479,0026
0560,0031
0561,0031
0562,0031
0563,0031
0564,0031
0565,0031
0566,0031
0567,0031
0568,0031
0569,0031
0570,0031
0571,0031
0572,0031
0573,0031
0574,0031
0575,0031
0656,0027
0657,0027
0658,0027
0659,0027
0660,0027
0661,0027
0662,0027
0663,0027
0664,0027
0665,0027
0666,0027
0667,0027
0668,0027
0669,0027
0670,0027
0671,0027
0656,0024
0657,0024
0658,0024
0659,0024
0660,0024
0661,0024
0662,0024
0663,0024
0664,0024
0665,0024
0666,0024
0667,0024
0668,0024
0669,0024
0670,0024
0671,0024
0464,0027
0465,0027
0466,0027
0467,0027
0468,0027
0469,0027
0470,0027
0471,0027
0472,0027
0473,0027
0474,0027
0475,0027
0476,0027
0477,0027
0478,0027
0479,0027
0656,0025
0657,0025
0658,0025
0659,0025
0660,0025
0661,0025
0662,0025
0663,0025
0664,0025
0665,0025
0666,0025
0667,0025
0668,0025
0669,0025
0670,0025
0671,0025
0528,0024
0529,0024
0530,0024
0531,0024
0532,0024
0533,0024
0534,0024
0535,0024
0536,0024
0537,0024
0538,0024
0539,0024
0540,0024
0541,0024
0542,0024
0543,0024
0688,0024
0689,0024
0690,0024
0691,0024
0692,0024
0693,0024
0694,0024
0695,0024
0696,0024
0697,0024
0698,0024
0699,0024
0700,0024
0701,0024
0702,0024
0703,0024
0688,0025
0689,0025
0690,0025
0691,0025
0692,0025
0693,0025
0694,0025
0695,0025
0696,0025
0697,0025
0698,0025
0699,0025
0700,0025
0701,0025
0702,0025
0703,0025
0528,0025
0529,0025
0530,0025
0531,0025
0532,0025
0533,0025
0534,0025
0535,0025
0536,0025
0537,0025
0538,0025
0539,0025
0540,0025
0541,0025
0542,0025
0543,0025
0624,0024
0625,0024
0626,0024
0627,0024
0628,0024
0629,0024
0630,0024
0631,0024
0632,0024
0633,0024
0634,0024
0635,0024
0636,0024
0637,0024
0638,0024
0639,0024
0624,0025
0625,0025
0626,0025
0627,0025
0628,0025
0629,0025
0630,0025
0631,0025
0632,0025
0633,0025
0634,0025
0635,0025
0636,0025
0637,0025
0638,0025
0639,0025
0752,0030
0753,0030
0754,0030
0755,0030
0756,0030
0757,0030
0758,0030
0759,0030
0760,0030
0761,0030
0762,0030
0763,0030
0764,0030
0765,0030
0766,0030
0767,0030
0736,0030
0737,0030
0738,0030
0739,0030
0740,0030
0741,0030
0742,0030
0743,0030
0744,0030
0745,0030
0746,0030
0747,0030
0748,0030
0749,0030
0750,0030
0751,0030
0752,0026
0753,0026
0754,0026
0755,0026
0756,0026
0757,0026
0758,0026
0759,0026
0760,0026
0761,0026
0762,0026
0763,0026
0764,0026
0765,0026
0766,0026
0767,0026
0752,0031
0753,0031
0754,0031
0755,0031
0756,0031
0757,0031
0758,0031
0759,0031
0760,0031
0761,0031
0762,0031
0763,0031
0764,0031
0765,0031
0766,0031
0767,0031
0752,0027
0753,0027
0754,0027
0755,0027
0756,0027
0757,0027
0758,0027
0759,0027
0760,0027
0761,0027
0762,0027
0763,0027
0764,0027
0765,0027
0766,0027
0767,0027
0736,0031
0737,0031
0738,0031
0739,0031
0740,0031
0741,0031
0742,0031
0743,0031
0744,0031
0745,0031
0746,0031
0747,0031
0748,0031
0749,0031
0750,0031
0751,0031
0336,0026
0337,0026
0338,0026
0339,0026
0340,0026
0341,0026
0342,0026
0343,0026
0344,0026
0345,0026
0346,0026
0347,0026
0348,0026
0349,0026
0350,0026
0351,0026
0336,0027
0337,0027
0338,0027
0339,0027
0340,0027
0341,0027
0342,0027
0343,0027
0344,0027
0345,0027
0346,0027
0347,0027
0348,0027
0349,0027
0350,0027
0351,0027
0416,0030
0417,0030
0418,0030
0419,0030
0420,0030
0421,0030
0422,0030
0423,0030
0424,0030
0425,0030
0426,0030
0427,0030
0428,0030
0429,0030
0430,0030
0431,0030
0416,0031
0417,0031
0418,0031
0419,0031
0420,0031
0421,0031
0422,0031
0423,0031
0424,0031
0425,0031
0426,0031
0427,0031
0428,0031
0429,0031
0430,0031
0431,0031
0528,0030
0529,0030
0530,0030
0531,0030
0532,0030
0533,0030
0534,0030
0535,0030
0536,0030
0537,0030
0538,0030
0539,0030
0540,0030
0541,0030
0542,0030
0543,0030
0528,0031
0529,0031
0530,0031
0531,0031
0532,0031
0533,0031
0534,0031
0535,0031
0536,0031
0537,0031
0538,0031
0539,0031
0540,0031
0541,0031
0542,0031
0543,0031
0608,0028
0609,0028
0610,0028
0611,0028
0612,0028
0613,0028
0614,0028
0615,0028
0616,0028
0617,0028
0618,0028
0619,0028
0620,0028
0621,0028
0622,0028
0623,0028
0608,0029
0609,0029
0610,0029
0611,0029
0612,0029
0613,0029
0614,0029
0615,0029
0616,0029
0617,0029
0618,0029
0619,0029
0620,0029
0621,0029
0622,0029
0623,0029
0720,0024
0721,0024
0722,0024
0723,0024
0724,0024
0725,0024
0726,0024
0727,0024
0728,0024
0729,0024
0730,0024
0731,0024
0732,0024
0733,0024
0734,0024
0735,0024
0720,0025
0721,0025
0722,0025
0723,0025
0724,0025
0725,0025
0726,0025
0727,0025
0728,0025
0729,0025
0730,0025
0731,0025
0732,0025
0733,0025
0734,0025
0735,0025
0768,0028
0769,0028
0770,0028
0771,0028
0772,0028
0773,0028
0774,0028
0775,0028
0776,0028
0777,0028
0778,0028
0779,0028
0780,0028
0781,0028
0782,0028
0783,0028
0768,0029
0769,0029
0770,0029
0771,0029
0772,0029
0773,0029
0774,0029
0775,0029
0776,0029
0777,0029
0778,0029
0779,0029
0780,0029
0781,0029
0782,0029
0783,0029
0784,0028
0785,0028
0786,0028
0787,0028
0788,0028
0789,0028
0790,0028
0791,0028
0792,0028
0793,0028
0794,0028
0795,0028
0796,0028
0797,0028
0798,0028
0799,0028
0784,0029
0785,0029
0786,0029
0787,0029
0788,0029
0789,0029
0790,0029
0791,0029
0792,0029
0793,0029
0794,0029
0795,0029
0796,0029
0797,0029
0798,0029
0799,0029
0304,0028
0305,0028
0306,0028
0307,0028
0308,0028
0309,0028
0310,0028
0311,0028
0312,0028
0313,0028
0314,0028
0315,0028
0316,0028
0317,0028
0318,0028
0319,0028
0304,0029
0305,0029
0306,0029
0307,0029
0308,0029
0309,0029
0310,0029
0311,0029
0312,0029
0313,0029
0314,0029
0315,0029
0316,0029
0317,0029
0318,0029
0319,0029
0416,0024
0417,0024
0418,0024
0419,0024
0420,0024
0421,0024
0422,0024
0423,0024
0424,0024
0425,0024
0426,0024
0427,0024
0428,0024
0429,0024
0430,0024
0431,0024
0416,0025
0417,0025
0418,0025
0419,0025
0420,0025
0421,0025
0422,0025
0423,0025
0424,0025
0425,0025
0426,0025
0427,0025
0428,0025
0429,0025
0430,0025
0431,0025
0496,0030
0497,0030
0498,0030
0499,0030
0500,0030
0501,0030
0502,0030
0503,0030
0504,0030
0505,0030
0506,0030
0507,0030
0508,0030
